address,author,comment,date,title
Estado de São Paulo,Nat,"Existem várias estruturas em volta da Lagoa. Fomos em algumas, das mais simples à famosa Alchymist, mas a que mais gostamos foi a Lua Cheia, simples com bons preços. ", março de 2020,Lindo lugar
"Barueri, SP",Thiago Z,"Lugar é bacana, mas é um pega turista idiota (eu fui pego). Não compensa o que você paga. Tudo caro comidas ruins. Não entre nessa roubada fique em jeri que seu dinheiro será mais valorizado ", março de 2020,Pega turista tonto 
"Maricá, RJ",Tamires Francelino,"Não achei o local isso tudo. O restaurante de lá, absurdo cobra 20,00 por pessoa para entrar ( mesmo você consumindo ) .  A comida é muiiitoooo cara e não tem qualidade. ", março de 2020,Não volto! 
"Porto Alegre, RS",Christiano Luiz Vanzin,"Não vale a pena, pois em Janeiro e Fevereiro fica muito turva a água. A visibilidade fica péssima, e além disto, não tem grande infra-estrutura. Não recomendo.", fevereiro de 2020,Desinteressante quando se considera a qualidade do mar em Jeri
"Maceió, AL",Elcio,"A Lagoa e seus entornos são muito bonitos, mas a infra  estrutura deixa a desejar. Aconselhável levar  dinheiro,  pois o sinal de  internet é ruim é  vc não consegue pagar com cartão ", fevereiro de 2020,Bonito lugar 
"Registro, SP",Luciano V D Ferreira,"Água na temperatura ideal, limpa e clarinha. Atendimento super rápido na barraca de beira para a lagoa. Vale o tempo e o percurso ruim para chegar até lá!", fevereiro de 2020,Local que vale a pena conhecer!
"Rio de Janeiro, RJ",Nancy F,Ruim. desejar. A maré está muito alta. Água turva. Qualidade da comida ruim. E muito caro... propaganda enganosa pra turista. , março de 2020,Caro e deixou a desejar. A maré está muito alta. Água turva. Qualidade da comida ruim. E muito caro... 
"Brasília, DF",Milton Gomes,"Estávamos com alta expectativa para conhecer essa lagoa! Embora tenhamos visitado dois lugares diferentes nessa lagoa, a impressão que ficou foi que, apesar da boa infraestrutura oferecida, o preço da comida oferecida era alto e os caramujos à beira da lagoa nos deixou", fevereiro de 2020,Decepcionou
"Rio de Janeiro, RJ",AROM,"Estive na lagoa do paraíso em 2012 e voltei agora em 2020, foi constituído um local entitulado alquimista, que privatizou a lagoa, agora vc paga 20 reais para entrar, inclusive crianças menores pagam tb, local esse que tirou totalmente o caráter rústico do local. Detalhe 20", fevereiro de 2020,Perdeu o encanto
,Carolina G,"A lagoa paraíso é o cartão postal de Jeri. Visita obrigatória. Tem diversas opções de lugares para ficar na lagoa. Fomos duas vezes, uma no Alchymist e uma no Casa B&B e gostamos dos dois ", março de 2020,Incrível 
"São Paulo, SP",Aline Dias,"Ótimo local, estrutura muito boa, paisagem linda! Vale a pena Conhecer! Um dos meus locais preferidos de jericoacoara!", fevereiro de 2020,Ótimo local!
"Saragoça, Espanha",Paulabsoares,"Achei nada demais! Muita propaganda...eu, particularmente não voltaria! Muita foto e pouca beleza! Mas tem gosto para tudo ", fevereiro de 2020,Nada demais! 
"Riacho Fundo, DF",doutoabelardo,"Se vc contratou um transfer particular e vc for direto para a ""Alquimista"", não vai se arrepender! Entretanto, prepare o bolso! Só para entrar vc desembolsa R$ 25,00 por pessoa, e este valor não está inclusa a consumação. Mas vale a pena. O local é maravilhoso, muito bem", fevereiro de 2020,Simplesmente paradisíaco!
"Belo Horizonte, MG",Cinthia B,"Fomos ao passeio de bugie, bem sofrido, já que se vai pela estrada e não pela duna, o carro bate bastante no percurso... Eu já havia visitado a Lagoa em 2005 e a achei bem mais espetacular na época, agora não achei tão simples e charmosa... não sei se o mês escolhido não ajudou,", fevereiro de 2020,"Gostosa, mas já foi melhor!"
"Niterói, RJ",liviacuri,A entrada é pelo bar Alchimist que mantém o espaço conservado. Que lugar lindo! E o banho deitado sobre as redes é uma delícia! , fevereiro de 2020,Um paraíso
,Patty'Mi,"Lugar romântico e paradisíaco, águas claras e redes de descanso na lagoa. As refeições no local tem preço alto. Mas o local é perfeito, vale a pena visitar!!", fevereiro de 2020,"""Paraíso"""
"Belo Horizonte, MG",Mari Perillo,A lagoa é muito boa e a estrutura do bar também surpreende. Só avaliem quando ir pois a lagoa depende da época da cheia para estar com o reservatório cheio. É ponto alto do passeio leste, fevereiro de 2020,Muito boa
"Santana de Parnaíba, SP",Nestorcastro,"Nada demais, estrutura razoável,  Comida cara e ruim, vista legal, tem que pagar para entra 20 R por pessoa+ 100 R na ala vip (não é. Consumação", fevereiro de 2020,Alquimista restaurante
"Juiz de Fora, MG",Fabiano Soares,"Lugar maravilhoso, lindo. Minha esposa tirou várias fotos. O ponto fraco são os preços... salgados...kkk Mas vale muito a pena ir...", fevereiro de 2020,Maravilha de Deus
"São Paulo, SP",gustavoalmeida2015,"Lagoa cristalina de água doce, com tendas e bangalows confortáveis sobre a água com serviços de bar e comidas, Bonito e confortável", janeiro de 2020,Lagoa de agua doce com tendas e bangalows sobre a agua
"Campo Grande, MS",Rosiley F,"Vale a pena conhecer, viemos no inverno deles... então pegamos muita chuva... fora isso voltaria mais uma vez ", fevereiro de 2020,Muito bom 
"Brasília, DF",465ceciliacosta,"Ótima estrutura, mas muito cara! Paga-se 20 reais p entrar por pessoa. Se quiser ficar numa cadeira, paga-se mais 50 reis por pessoa! A comida é bem cara!  Mas, vale muito à visita, pois o banho na lagoa é muito bom. Fui duas vezes!", fevereiro de 2020,Turismo
"São Paulo, SP",Luciana Yuri Mizutani,"Antes de qualquer coisa eh preciso entender o que eh a Lagoa Paraíso. A lagoa possui vários pontos para ficar e não são pertinhas. Se vc vai com guia / buguie, provavelmente ele já vai te levar para uma que ele goste (aonde ele tem um ponto de ""apoio""). Como fiquei uma semana,", fevereiro de 2020,A Melhor Lagoa 
"Rio de Janeiro, RJ",mnoarq,Não vale a pena nesse ponto da foto. pura exploração de um italiano que deseja construir um resort na região e acabar com todo charme do lugar. Procure um lugar mais calmo para entrar na Lagoa., fevereiro de 2020,Exploração de turista
"São Paulo, SP",Tatiana L,"Lagoa linda, o nome faz jus ao local, durante nossa estadia em Jeri fomos  3 vezes em pontos diferentes e o local é incrível.  Quem visita Jeri não pode deixar de visitar.", fevereiro de 2020,Lugar encantador
"Camaçari, BA",ISAIAS SANTOS,"O Alquimista é  muito belo, na área  externa, tem até  a opção  de fazer um vôo  de helicóptero, o proprietário  estava cobrando  250 reais  por pessoa. Para entrar esse bar cobra o valor de 20 reais  por pessoa, tem um belo jardim ns entrada, já  chegando  na praia, existe  um", fevereiro de 2020,"Muito lindo esse lugar, vale a pena"
"Jijoca de Jericoacoara, CE",Mauro Negreiros,"Lugar maravilhoso; atendimento médico impecável  vale a pena conhecer, não só este lugar mais o conjunto todo, dunas e lagoas naturais.", fevereiro de 2020,Encantador
"Jales, SP",augustoformentao,Lugar muito bonito e agradável. Vale muito a pena conhecer. Restaurante bacana que serve comida muito boa. , fevereiro de 2020,Top
"Messias, AL",tatiscrego,Enquanto guia de turismo tive a honra de estar com um grupo de turistas em Jericoacoara em Janeiro de 2020 e tenho que dizer que foi uma experiência fantástica! Nos dias em que estávamos em Jericoacoara fomos conhecer a lagoa do paraíso e o nosso ponto de apoio foi o restaurante, janeiro de 2020,Restaurante Lua cheia
"Tremembé, SP",lirian moreira,"é uma pena, mas o clube instalado na lagoa está acabando com o lugar, virou mais um ponto turistico com serviços ruins que as pessoas aceitam só pra ir tirar foto", janeiro de 2020,acredito que já tenha sido um paraíso
,Ludmilla. Luciano Chagas,A lagoa é linda cercada por bons restaurantes onde pessoas simpáticas nos atendem muito bem. A lagoa tem redes onde você pode descançar dentro da água., janeiro de 2020,É realmente um paraíso!!!❤😍☀👓🌊🏊
"Niterói, RJ",Henrique Rhamnusia de Lima,"Sem dúvida que não há possibilidade de ir a Jericoacoara e deixar de visitar a Lagoa do Paraíso. O local é um espetáculo. Tem uma estrutura muito boa, cardápio saboroso e vale muito a pena. Excelente para fotografias, viagem romântica ou passeio de família. Com certeza é um", março de 2019,Espetáculo de visual
,Douglas Varjão,"A lagoa não está mais bonita como nas principais fotos que se vê por ai. O que sobra para aproveitar é o clube Alchymist, que na verdade também não achei graça. Tem até uma estrutura legal, mas é caríssimo e a comida não é tão boa, pagamos 400 reais num almoço pra 4 pessoas; se", fevereiro de 2020,Dinheiro jogado fora
"Rio de Janeiro, RJ",Sonia G,Lugar lindo e extremamente agradável. Aguas calmas e relaxantes. Comida deliciosa e acessível. Fiquei encantada., outubro de 2019,Maravilhoso
"Rio de Janeiro, RJ",SIMONE,Lagoa do Paraíso vale muito a visita e a estadia por pelo menos 2 dias!!! Pousada Paraíso Natural é otima pedida!, fevereiro de 2020,Lagoa do Paraíso- Jijoca
"São Paulo, SP",Camila Figueiras,"Um pouco sofrido para chegarmos até lá, mas valeu a pena cada segunda. O caminho até lá é lindo e a lagoa em si é maravilhosa, excelente banho. Alguns restaurantes super caros, mas é só pedir dicas pro seu brugueiro que ele te leva pra comer em algum local com uma comida melhor. ", janeiro de 2020,Ótimo para passar o dia 
,Queila M,"Adorei,passamos momentos maravilhosos la,funcionários super atenciosos,comida boa ,recomendo e voltaria!", janeiro de 2020,Férias !
"Guarulhos, SP",Mariana Matos,"Simplesmente magnífico ficar nestes lugar! Meu passeio na lagoa do paraís durou 1 dia e foi o dia que eu pude sentir a natureza, o mar, a vida bem pertinho de mim. Nem preciso falar qeu as fotos da chegada à lagoa e nas redes das barracas ficam extremamente lindas!", dezembro de 2019,Lugar onde a mente descansa
,Ana,A lagoa é  muito bonita mas o restaurante Alchimyst que cobra entrada e exige carteira de estudante pra cobrar meia entrada  mas ninguem avisa antes ... lá tudo é caro e o atendimento nao é bom !, janeiro de 2020,Bonita mas ...
"Cuiabá, MT",Isaac Filho N,"Ponto turístico de Jericocoara - CE, imperdível, contrate buggy para ir, restaurantes bons, localizado no lado Leste. Recomendo.", fevereiro de 2020,Relaxe e aproveite Jeri
Estado do Rio de Janeiro,marcelocorrea904,"Pode separar um tempo do seu passeio para curtir esse lugar. Aproveite com calma, podendo fazer o passeio de buggy ou jardineira.", outubro de 2019,Não pode ficar de fora
Minas Gerais,Denise,"O local é delicioso é muito relaxante. Recomendamos o restaurante da Pousada do Paraíso que é entrada gratuita, mais bonito e agradável que o Alchymist", fevereiro de 2020,Viagem de férias
"Brasília, DF",Thais Máximo,"O lado leste que inclui a Lagoa do paraíso é excelente e tem várias atrações com meus estrutura do que o lado Oeste, como por exemplo o Restaurante alchymist! Após isso ainda tem a Lagoa do Amancio que é espetacular !!! Vale a pena passar lá.. ", fevereiro de 2020,Gostei mais que o Lado oeste
"Nova Friburgo, RJ",Jania M,"Local com boa estrutura , porem os preços são impraticáveis para se passar um dia inteiro. Somente para tirar fotos e no máximo uma água mineral. Comemos uma porção de camarão q  tinha no máximo 15 unidades e não estava lá nada de especial..2 cervejas long neck, pagamos a", fevereiro de 2020,Férias 
"Belo Horizonte, MG",Letícia M,No dia que fomos estava chovendo mas mesmo assim conseguimos curtir bastante a lagoa do paraíso. Q paisagem é muito bonita, janeiro de 2020,Vale a pena 
"Bento Gonçalves, RS",AndreiaMilan,"Lindo local, as redes na lagoa e a estrutura. O que assusta são os preços da comida e da bebida. Simplesmente abusivos e não compatíveis com o nível de serviço/qualidade! ", fevereiro de 2020,Lugar incríveis com preços estratosféricos 
"Diadema, SP",Nayara M,"Comprei o pacote de passeio com a empresa Touron (lado leste Jericoacoara). Pedra furada, praia do Preá, árvore da preguiça e lagoa do paraíso. Ficamos no restaurante Lua Cheia e foi ótimo! Comida com preço bom, bem saborosa e farta. Estrutura ótima do restaurante e das", janeiro de 2020,Melhor passeio lado leste
"Belo Horizonte, MG",Daniel M,"A Lagoa é bonita, é gostoso ficar nas redes, mas está muito longe de ser o paraíso. Não tem nada de mais", janeiro de 2020,Ok
"Adamantina, SP",Vinícius,"Melhor passeio no roteiro do lado leste, nem percam tempo com árvore da preguiça, pedra furada. Restaurante completo e ambiente diferenciado ", janeiro de 2020,O melhor do roteiro lado leste 
"São José dos Campos, SP",daniel s,"Local com estrutura incrível e atendimento super capacitado. Acesso razoavelmente fácil e limpeza exemplar. Os pratos não são baratos assim como a bebida, porém vale cada centavo. É possível chegar de veículos de passeio sem sufoco! Recomendo e voltaria ao Alkymist, que", janeiro de 2020,Primeiro mundo 
"Natal, RN",Kivia_kcpplar,"Vale a pena conhecer o espaço Alchymist Beach Club. Um local bem organizado, bonito, ao som de DJ. Vale a pena chegar cedo para pegar uma boa mesa perto da lagoa, pois é um ponto turístico bem visitado. Ressalto que o preço da alimentação não é tão barato.", janeiro de 2020,Um charme!!
"Jericoacoara, CE",Rose B,"Quando você contrata o passeio do litoral leste de Jericoacoara, o ponto alto  é a parada na Lagoa do Paraíso. De fato a lagoa é bonita e vale a pena conhecer. O problema é ficar na barraca Alchemist, que vem a ser o ponto de apoio e local do almoço. Então prepare o bolso,", janeiro de 2020,Decpcionante
"Brasília, DF",wicton,"O passeio leste de Jericoacoara tem alguns atrativos e umas pegadinhas. Escolha não ir para a Pedra Furada pois os carros e buggy’s ficam bem longe e o caminho tem ida e volta, é claro. Você retorna já cansado. Na parada da árvore da preguiça tenha, como o nome sugere, paciência", janeiro de 2020,Passeio ok......barraca Alchimist muito cara
"São Paulo, SP",Elizabeth M,"Local muito gostoso. Água limpa e temperatura agradável. Eu fiquei hospedada numa pousada que a lagoa fica no fundo, então aproveitei bastante, acredito que quem vá so no passeio do dia aproveite pouco o local. Vale a pena passar um dia todo la.", janeiro de 2020,Vale o passeio
"Itabira, MG",Matheus V,"Fomos até a lagoa do paraíso, pois é um dos pontos turísticos mais famosos de Jeri, vale a pena, o lugar é bonito, tem uma estrutura boa, porém o bar/restaurante é tudo MUITO caro, uma Heineken 15,90 mais 10%, vale a pena conhecer, mas ir pra beber, passar o dia, tem que ir com", janeiro de 2020,Bom
,Sônia Macedo,Pensei que fosse melhor. Vc não consegue desenvolver una conversa legal com tantos ambulantes oferecendo produtos. Afinal nós pagamos para ter acesso.sri que o pessoal precisa trabalhar mas sossego que é bom não se tem., janeiro de 2020,Lagoa do Paraíso
"Paranavaí, PR",Marcelo Cripa,"A lagoa do Paraíso ê muito bonita, ficamos o dia no Alchymist Beach Club. A estrutura do local é incrível, pena que choveu a tarde toda e atrapalhou um pouco. E os valores são um ponto negativo, mas vale a pena conhecer.", janeiro de 2020,Incrível 
,Angelis S,"Quando chegamos no restaurante passaram um valor da comida e fecharam um valor de 10 long neck por 80 reais, no final do pagamento foi uma discussão e cobraram 100 reais 10 long neck, fora os 10%que cobram e discutem caso você não paga, isso pq é opcional o pagamento..", janeiro de 2020,Mentira/ safadeza
"São Paulo, SP",Subagh K,"Fica um pouco distância da Alquimia e não cobra entrada.  Tem um estrutura muito bom com redes na água, muitas meses na areia, sombra embaixo de árvores.   Não tem valor mínimo.   Nos levamos pique nique.  Passamos uma tarde deliciosa.   Recomendo para quem quer desfrutar da", janeiro de 2020,Restaurant Lua cheia
,Thamara R,"Muito gostoso o ambiente. Porém pagar 20 reais só pra entrar, não acho justo. Recomendo para quem quer tirar fotos.", janeiro de 2020,Férias 
"Jericoacoara, CE",Leandro,"Estive na lagoa do paraíso (Alchymist) num belo domingo de sol. Para acessar o local é necessário pagar uma taxa de R$20,00 por pessoa. Não é permitido entrar com bebidas. Fui barrado com meu mini-cooler. Eles guardaram num guarda-volumes e no final do passeio retirei com uma", janeiro de 2020,Bela estrutura do Alchymist
"Itabira, MG",Giovanna M,"A lagoa não é tão azul como na foto, mas vale a pena conhecer. O restaurante do local é caro e o atendimento é normal.  Mas como disse, vale a pena conhecer. ", janeiro de 2020,Lagoa Paraíso 
,Alexandre,"Propaganda enganosa e muiiitooo apelo comercial! Não pague pelo passeio do lado Leste de  Jeri e fuja dos preços absurdos do Alchimist, não é nada no que parece nas fotos. Você paga ´pelas espreguiçadeiras na água (R$50,00 por pessoa), se quiser uma espécie de lounge o valor", janeiro de 2020,Lamentável!!
"Avaré, SP",allineesteves,"Muitos turistas assim como eu achavam que a lagoa era inteira linda como nas fotos do Restaurante Alchimist. Mas não a lagoa é escura na sua maior parte (não que não seja bonita, porém diferente das fotos). Maaas quando você vai no Alchmist que é um restaurante, beach club não", janeiro de 2020,Explicação
"Curitiba, PR",Luciane G,"A água da lagoa é escura, não teve nada a ver com as fotos que são divulgadas, ao menos estava assim em janeiro de 2020", janeiro de 2020,Muito filtro nas fotos
,Elvio D,"O alchimist é um mundo a parte,  porém a Lagoa do Paraíso não vale a fama que tem,  lugar lotado de mosquitos e moscas,  no fim da tarde então quase te carregam.  Isso sem falar no trajeto pra chegar lá... areia e muito buraco.  Passeio pra aventureiro.", janeiro de 2020,O paraíso dos mosquitos
,Katia M,"Estivemos essa semana na tal Lagoa do Paraíso.  Tendo em vista essa época de chuvas diárias,  não havia nada de tão magnífico (jan/2020). Pedimos uma porção de filé trinchado (iscas de filé mignon), 200g, a R$68.90, uma porção que for servida num prato de sobremesa. Do mesmo", janeiro de 2020,Exploração ao turista... totalmente desnecessária!!!!
,Elton G,Lugar muito bonito com águas calmas e cenário paradisíaco. O único porém é que está num período de cheias o que mudou toda a estrutura do lugar deixando a faixa de areia mais curta., janeiro de 2020,Lugar lindo 
"Rio de Janeiro, RJ",Anna Carolina C,Vale a pena conhecer! Praia com diversos restaurantes com opções preços variados e excelentes cardápios. , janeiro de 2020,Lindíssimo
,Micheli G,"Lugar tranquilo com crianças.   O bar the Alchymist tem boa infraestrutura, porém os melhores lugares que são os espaços com private com espreguiçadeiras são muito caros. Deveriam reverter em consumo.  Sugestão: tem um lugar próximo, bem parecido mas não precisa pagar pra entrar", janeiro de 2020,Boa experiência 
"São Paulo, SP",RafaelConverso,"A música estragou totalmente a experiência. Tinha funk, pagode, sertanejo e outras porcarias reconhecidamente de mau gosto e que nem regionais são. Os bangalôs de frente para a lagoa já estavam reservados então ficamos no meio. Tem um botão chamador de garçom que só chama o", janeiro de 2020,"Tudo bom, exceto a música "
,Solange,"Na foto parece mais do que é, o lugar é bonito, mas a área da lagoa e mesas na areia são pequenos, ficando bem tumultuados.  Disputa pelas poucas redes que tem na lagoa. Tem que pagar a taxa de R$20,00 para entrar e os preços são bem salgados para comer ou beber algo.    Não vá", janeiro de 2020,Bom pra foto.
Santa Catarina,Jeana,"lugar lindo, ótima estrutura, pessoal bem educado e atencioso. Você descansa e aproveita a vista da lagoa que é linda demais.", setembro de 2019,Lagoa do Paraiso
"Santa Maria, RS",Bruno V,"Maravilhoso, visual, natureza, tudo! Impossível viajar para Jeri e não conhecer o local. Apresenta muitos atrativos e opções diferentes.", janeiro de 2020,Lindo.
,LISI,"Local bem estiloso, com música eletrônica e uma vista linda. Cardápio variado e caro, mas vale a pena conhecer. ", janeiro de 2020,Muito bonito e alto astral
"Rio de Janeiro, RJ",Luana,"Melhor atração de Jericoacoara! As redes....sim, elas são divinas! Parece que você está nas núvens! Há várias opções de barracas: algumas mais requintadas e caras (caso do Alchimist beach) e outras mais em conta, com um pouco menos de estrutura (mas a lagoa é a mesma e todas tem", janeiro de 2020,Amostra grátis do céu!
"Belém, PA",Andre Pinheito,"Estive em Jeri com a família e conhecemos a lagoa do paraíso,  sinceramente ja conheci lugares  bem melhores pagando bem menos. Sugiro ir para os lençóis maranhenses que é muito  melhor.", janeiro de 2020,Nada demais
"São Paulo, SP",Carolina G,"Como a entrada para a lagoa só é possível através do beach club, você precisará pagar para entrar... e tudo que consumir lá dentro, não será barato. Contudo, vale super! É linda demais... vários tons de água... tipo Caribe!", abril de 2019,"Linda demais, mas leve uma grana!"
"São Paulo, SP",Wagner Schalch,"O tal do italiano realmente construiu instalações dignas de um paraíso na Terra. Aquela região da Lagoa do Paraíso é muito linda, com águas deliciosamente quentinhas. Crianças se divertiram muito. Comida boa. Preço meio salgado, mas acho que vale a pena.", fevereiro de 2019,"Caro, mas vale a pena"
"Manaus, AM",MariTolentino,"Um lugar muito agradável. Fui em época de baixa temporada, então estava muito tranquilo, foi possível sentir o lugar.", junho de 2019,Um paraiso pra descansar
"Janaúba, MG",cajunia,"Ambiente agradável, porém nada como nas fotos. Chegamos com chuva e estava frio. A água é doce e não era azul. Lugar ok. E bem puxado os preços. Muitos mosquitos nas comidas e bebidas. Não tinha como comer em paz ", janeiro de 2020,Chegamos com chuva 
"Rio de Janeiro, RJ",PabloBGoncalves,"A Lagoa do Paraíso é muito bonita, agradável para ficar sem fazer nada, brincar com as crianças, etc.  O beach club tem uma ótima estrutura. A entrada custa 20,00 por adulto. O único ponto fraco é o preço das comidas e bebidas, muito salgado. Não sei se fora da alta temporada é", janeiro de 2020,"Ótima estrutura, bom atendimento, preço caro"
"Belo Horizonte, MG",joão pp,"A lagoa do paraíso é tudo que falam e mais um pouco..! Gostei tanto que fui duas vezes. Águas bem verdes, calmas, quentes... o nome cai muito bem: um verdadeiro paraíso! Visitei duas barracas, uma paga (muito  boa) e outra mais simples, mas o banho é bom em todas!", janeiro de 2020,Melhor atração!
,Ana Paula,"Curtimos a Lagoa do Paraíso na parada da Casa B&B. Foi uma ótima experiência pois tivemos quase exclusividade neste ponto, sem exploração, serviço de primeira! A lagoa é linda e pode ser aproveitada com tranquilidade! Recomendo.", dezembro de 2019,Férias!
,Juscelino Cássio,"A melhor parada do passeio entre o Oeste e o Leste foi a Lagoa do Paraíso. Os outros lugares são legais, paisagem natural linda, mas nenhuma se compara a lagoa do paraíso.", janeiro de 2020,Lagoa do Paraíso a melhor parada
"Belo Horizonte, MG",Gallo Semppre,"Só na volta o bugueiro nos contou que ano passado uma das barracas em volta da lagoa fez uma obra que minou água barrenta para a lagoa, que, assim, não está aquela beleza das fotos... Os preços da barraca que fiquei não são razoáveis. Imagino que os custos dos comerciantes são", janeiro de 2020,Já foi linda
"Belo Horizonte, MG",Sheyla S,"Ambiente agradável, pena que chegamos muito tarde e o local já estava fechando, o restaurante não é barato, custo de praia, uma long neck sai por R$15,00 mas vale passar pelo menos um dia por lá, ainda conta com opções de stand up a R$30,00 15 min.", dezembro de 2019,Vale a visita
"Fortaleza, CE",Bruna Felix,Um dos lugares mais encantadores que já conheci. Simplesmente fantástico. Vale muito a pena conhecer., julho de 2019,Maravilhoso 
"Arraial d'Ajuda, BA",Eryka A,"Perfeito, ficamos do lado privativo com bangalô e tudo com tudo que uma férias merecidas deve ter. Amei ", janeiro de 2020,Lindo 
,Milena Amorim,"O lugar é bonito, tem música ao vivo e muitos pontos para tirar uma foto legal, porém foi o passeio que menos gostei de todos que fiz. ", dezembro de 2019,Não é tudo isso que dizem
"Bauru, SP",Isabele A,"A lagoa é muito gostosa para ficar o dia inteiro, mesmo quando a cor da água não está tão bonita, o que varia de acordo com a época de ano e ocorrência de chuvas. Para chegar lá pode ser por bugue (fizemos o passeio para o leste, que parou lá) ou pegando a jardineira na vila,", outubro de 2019,Lindo e água tranquila
,Maria Claudia F,"Achei muito fraco da parte do guia. Não tivemos a opção de ir no Beach Club Alchymist, levaram a gente no bar que não estava no passeio, comida de péssima qualidade. Junto com as outras pessoas solicitamos levar a gente no bar que a gente queria conhecer, o guia cobrou uma valor", dezembro de 2019,Chegando na lagoa
"São Paulo, SP",Beatriz S R Jesus,"Lagoa com grande quantidade de bares e restaurantes. Atenção à época de visita, não recomendada em períodos chuvosos (a paisagem das fotos não será a mesma).", janeiro de 2020,Vale a visita!
,Guilherme Vendramini,"Chegando na lagoa o guia informou que existem opções de descida, uma no Alchemist (pago) e outra mais adiante (grátis) ambas com opções de restaurantes. Descemos na segundo opção, ja que para entrar no Alchemist  é preciso pagar R$20,00 por pessoa, além dos restaurantes serem", janeiro de 2020,Bonito o local
"Lisboa, Portugal",fernandorossiarq,"A Beach Club Alchymist é um ambiente maravilho e com excelente serviço. Sugiro que utilize os flutuadores, onde se paga um pouco mais, mas vale!!!", janeiro de 2020,Um excelente dia de lazer
